text,label
Terrible experience,0
Product is okay😍,1
Not worth the money,0
NOTHING special,1
Product is okay,1
Excellent quality and fast!!! delivery,2
Thislol product is amazing and WORKS perfectly,2
Not worthlol the money,0
Average QUALITY,1
Terrible experience,0
Average quality,1
Not WORTH?? the money,0
This product is AMAZING and works perfectly,2
Terrible experience,0
Excellent quality and fast delivery,2
Worst product ever bought,0
Very satisfied with the purchase,2
Very satisfied with the purchase!!!,2
Not😍 worth the money,0
Product is okay,1
Worst product ever bought,0
Nothing special,1
Average quality,1
This product is!!! amazing and works perfectly,2
Not worth the money,0
Nothing special,1
Very satisfied with the purchase,2
Very disappointed with quality,0
This product is amazing and works?? perfectly,2
Not?? worth the money,0
Average qualitylol,1
Highly recommend this ITEMLOL,2
Product islol OKAY,1
Terrible experience,0
Highly recommend this item,2
Averagelol quality,1
PRODUCT😍 is okay,1
Not worth the money,0
This product is amazing and works perfectly,2
Very satisfied with the purchase,2
This product is amazing and works perfectly,2
EXCELLENT quality and fast delivery,2
Nothing special,1
Product is OKAY😍,1
Excellent quality?? and fast delivery,2
Product is?? OKAY,1
Worst product ever bought,0
Excellent quality and fast delivery,2
Verylol disappointed with QUALITY,0
Not worth the money,0
It works as expected,1
HIGHLY recommend this item,2
Highly recommend this item,2
AVERAGE quality,1
This product is amazing and works perfectly,2
Very DISAPPOINTED with quality,0
Terrible experience,0
Highly recommend this😍 item,2
Nothing SPECIAL,1
Worst product ever bought,0
Excellent quality and fast delivery,2
Worst product ever bought,0
Nothing!!! special,1
Worst product ever bought,0
This product is amazing and works perfectly,2
Worst product ever BOUGHT,0
It works as expected,1
Very satisfied with the purchase,2
Product is okay,1
It works as!!! expected,1
Worst product EVER bought,0
Highly recommend this item,2
Nothing special,1
This product is amazing and works perfectlylol,2
It WORKS as expected,1
Excellent quality and FAST?? delivery,2
NOTHING special,1
Excellent quality!!! and fast delivery,2
Very DISAPPOINTED with quality,0
Product is okay,1
Average quality,1
NOT worth the money,0
Very SATISFIED with the purchase,2
Not worth the?? money,0
Highly recommend this item,2
Very satisfied with the purchase,2
IT works as expected,1
Very disappointed😍 with quality,0
Nothing SPECIAL,1
Worst PRODUCT ever bought,0
Very disappointed with quality,0
Worst product!!! ever bought,0
Average qualitylol,1
Worst product😍 ever bought,0
This product is amazing and works perfectly,2
Nothing special😍,1
It WORKS as expected,1
Worst product ever bought,0
Very disappointed with quality,0
Average QUALITY,1
Highly recommend this item,2
Thislol product is amazing and works perfectly,2
Worst product ever bought,0
Excellent quality AND fast delivery,2
NOT worth the money,0
Terrible experience😍,0
Nothing special,1
This product is amazing and works perfectly,2
Very😍 disappointed with quality,0
NOTHING special,1
EXCELLENT quality and fast delivery,2
Very disappointed!!! with quality,0
Averagelol quality,1
Very satisfied with the purchase,2
Very satisfied with the purchase,2
Very satisfied with the purchase,2
PRODUCT is okay??,1
Very satisfied with the purchase,2
Very disappointed with quality,0
NOT worth the money,0
Average quality,1
Terrible experience,0
Worst product ever BOUGHT,0
Average quality,1
Very satisfied with the purchase,2
VERY disappointed with quality,0
Very satisfied with THE purchase,2
Nothing special,1
This product is amazing and works perfectly,2
Very SATISFIED with the purchase,2
Not worth the money,0
Product is okay,1
Product is OKAY,1
PRODUCT is okay,1
Highly!!! recommend this item,2
Very satisfied?? with the purchase,2
Average quality,1
Very satisfied WITH the purchase,2
Worst PRODUCT ever bought,0
NOTHING speciallol,1
Product is okay,1
This product is amazing and works perfectly,2
Very satisfied with THE purchase,2
Product is OKAY,1
Highly recommend this item,2
This product is amazing and WORKSLOL perfectly,2
This product is amazing and works perfectly,2
Average QUALITY,1
Nothing special,1
This product is AMAZING and works perfectly,2
Very satisfied with THE purchase,2
It works as expectedlol,1
Excellent😍 quality and fast delivery,2
Average quality,1
Worst product ever bought,0
Terrible experience,0
Excellent quality😍 and fast delivery,2
Product is okay,1
Highly RECOMMEND this item,2
Nothing special,1
Nothing special,1
Very SATISFIED with the purchase😍,2
Very satisfied with THE purchase,2
Very disappointed with quality😍,0
AVERAGE quality,1
Average quality,1
Worst product😍 ever bought,0
Excellentlol quality and fast delivery,2
Very satisfied with?? the purchase,2
Excellent quality and fast delivery,2
Very disappointed with quality,0
This product is amazing and works perfectly,2
Not worth the money,0
This product is amazing and works perfectly,2
Very satisfied with the purchase,2
Not worth THE money,0
AVERAGE quality,1
This product is amazing and works perfectly,2
Excellent quality and fast delivery,2
Not worth the?? money,0
Highly recommend this😍 item,2
It works as expected😍,1
Very SATISFIED with the purchase,2
Not worth😍 the money,0
This product is amazing and works perfectly,2
Very disappointed with quality!!!,0
Very satisfied with the purchase,2
It works AS expected,1
It works as expected,1
Average quality,1
Terrible experience,0
Highly recommend this item,2
Worst product ever bought,0
Very disappointed with QUALITY,0
It works AS expected,1
THIS product😍 is amazing and works perfectly,2
Product IS okay,1
Highly recommend this item,2
Not worth the money,0
Not😍 worth the money,0
Average quality,1
Very disappointed with quality,0
It😍 works as expected,1
Average?? quality,1
This product is amazing AND works perfectly,2
Very satisfied with the purchase,2
This product is amazing?? and works PERFECTLY,2
Excellent quality!!! and fast delivery,2
Nothing SPECIAL,1
Terrible experience,0
Product IS okay,1
Highly recommend this item,2
EXCELLENT quality and fast delivery,2
Worst product ever bought,0
Terrible experience!!!,0
It works as expected,1
Excellent quality and fast delivery,2
It works as expected,1
It works as expected,1
Product is okay,1
Very satisfied with the purchase,2
Product is okay,1
Highly recommend thislol item,2
Highly recommend😍 this item,2
Highly recommend this item,2
Very satisfied with😍 the purchase,2
Excellent quality and fast delivery!!!,2
Very disappointed with!!! quality,0
Product is okay,1
Average quality,1
Very disappointed with quality,0
Very disappointed with quality,0
Highly recommend this item,2
Product is okay,1
Worst?? product ever bought,0
Worst product ever bought,0
Highly recommend this item,2
It works as expected,1
Terrible experience,0
Worst product ever bought,0
Very satisfied with the purchase,2
HIGHLY😍 recommend this item,2
Nothing special,1
Highly recommend this item,2
Excellent quality and fast delivery,2
WORST product ever bought,0
This product is amazing and works perfectly,2
Not worth the money,0
Average quality,1
This!!! product is amazing and works perfectly,2
Worst product ever bought,0
Highly RECOMMEND this item,2
Worst product ever bought,0
Very disappointed with QUALITY,0
It works as expected,1
Terrible experience,0
Not worth the money,0
Very satisfied with the purchase,2
This product is amazing and works perfectly😍,2
Productlol is OKAY,1
Highly recommend😍 this item,2
This product IS amazing and works perfectly,2
Very disappointed with quality,0
It😍 works as expected,1
PRODUCT is okay,1
Worst product EVER bought,0
Very disappointed with quality,0
Verylol satisfied with the purchase,2
Not worth the money,0
Very disappointed with quality,0
It works as expected,1
Highly recommend this item,2
Terrible experience!!!,0
Nothing special,1
Worst PRODUCT ever bought,0
Worst product ever bought,0
This product is amazing AND works perfectly,2
Highly RECOMMEND this item,2
Not!!! worth the money,0
Nothing SPECIALLOL,1
Excellent quality and!!! fast delivery,2
Excellent quality and?? fast delivery,2
Average quality,1
TERRIBLE experience,0
Terrible experience,0
Very disappointed with quality,0
Worst product ever bought,0
Very satisfied with the purchase,2
Very disappointed with quality,0
Very satisfied with the purchase,2
Nothing special,1
Product IS okay,1
Nothing😍 special,1
It works as expected,1
Very satisfied with the PURCHASE,2
Excellent quality and fast delivery,2
Excellent quality and fast delivery,2
Product is okay,1
Excellent quality and fast delivery!!!,2
Average QUALITY,1
Worst product ever bought,0
NOTHING special,1
Verylol disappointed with quality,0
Not worth the money,0
Excellent quality and fast delivery,2
This product is amazing and?? works PERFECTLY,2
Product is okay,1
This product is amazing and works perfectly,2
This product is amazing and works perfectly,2
Product😍 is OKAY,1
This product is amazing and works perfectly,2
Not worth the?? money,0
Terrible experience,0
This product is amazing and works perfectly,2
Very satisfied with the purchase,2
Very disappointed with quality,0
Terrible experience,0
It works as!!! expected,1
Not worth the money,0
Average quality,1
Product is OKAY,1
Excellent quality andlol fast delivery,2
It works as expected,1
PRODUCT is okay,1
Product is okay,1
Terrible experience,0
VERY satisfied with the purchase,2
Product is OKAY??,1
Product is okay,1
Not WORTH the money,0
Worst product ever BOUGHT,0
Excellent quality and fastlol delivery,2
Not worth the😍 money,0
Very disappointed WITH quality,0
Product is okay,1
Product IS okay,1
Product is okay,1
Very disappointed with quality,0
Nothing special,1
Worst product ever bought,0
Worst product😍 ever bought,0
Terrible experience,0
Excellent quality and fastlol delivery,2
Average QUALITY,1
Terrible experience!!!,0
Very disappointed with QUALITY,0
NOT😍 worth the money,0
Terrible experience,0
This product is amazing and works perfectly,2
Excellent quality and fast delivery,2
It WORKS as expected,1
Very disappointed with quality,0
Very disappointed withlol quality,0
It works as expected,1
Not WORTH the😍 money,0
Average quality,1
Worst product ever bought,0
Very satisfied with the PURCHASE,2
Average QUALITY,1
Very DISAPPOINTED with quality,0
Excellent quality and fast delivery,2
Excellent quality and fast delivery,2
Nothing special,1
Worst PRODUCT ever bought,0
Average QUALITY,1
Terrible experience,0
Not worth the MONEY,0
NOTHING special,1
This product is amazing and works perfectly,2
It WORKS as expected,1
Highly recommend this item,2
Very disappointed with quality,0
This product is amazing and works perfectly,2
